Company,Ticker,Fiscal Year,Gross Profit Margin %,Operating Profit Margin %,Net Profit Margin %
ExxonMobil,XOM,2022-12-31,,,13.474182943337846
ExxonMobil,XOM,2023-12-31,,,10.450342734095223
ExxonMobil,XOM,2024-12-31,,,9.634280647052934
Chevron,CVX,2022-12-31,38.30907401672344,,15.045584323574456
Chevron,CVX,2023-12-31,39.46768369787673,,10.852000629719724
Chevron,CVX,2024-12-31,38.3674397923625,,9.131190089652248
NextEra Energy,NEE,2022-12-31,,,
NextEra Energy,NEE,2023-12-31,,,
NextEra Energy,NEE,2024-12-31,,,
Southern Company,SO,2022-12-31,,18.34079032753851,1.7077085966050751
Southern Company,SO,2023-12-31,,23.070526274106047,2.189838831029977
Southern Company,SO,2024-12-31,,26.448136506511,1.9832360425086064
Boeing,BA,2022-12-31,5.299663704059573,-5.283149171270718,-7.4090199375450405
Boeing,BA,2023-12-31,9.928786281718384,-0.9936498958788595,-2.856261408334833
Boeing,BA,2024-12-31,-2.993219778402514,-16.096636949952643,-17.765383285475895
Caterpillar,CAT,2022-12-31,30.418833190300703,13.300351691991855,
Caterpillar,CAT,2023-12-31,36.225767968983,19.334923948702652,
Caterpillar,CAT,2024-12-31,37.97312101714268,20.170038111990618,
Honeywell,HON,2022-12-31,36.99035696159702,,14.002142897422884
Honeywell,HON,2023-12-31,37.27838088483989,,15.432873274780427
Honeywell,HON,2024-12-31,38.085095329627514,,14.81895163385111
3M,MMM,2022-12-31,39.4021635258591,16.70043194067505,22.082489201483124
3M,MMM,2023-12-31,39.118244616009754,-43.43356359203575,-28.423405119869972
3M,MMM,2024-12-31,41.21261444557477,19.621566632756867,16.980671414038657
